central_asia = {
	name = "Central Asia"
	adjective = "Central Asian"
		1061 1103 1144 1190 4064 4090 4132 4187 7020 7150 7165 7207 9975 10118 11952 12037 12092
		# Quetta (445)
		1107 4990 5105 7847 7903 7975 8044 8098 10813
		# Arunachal Pradesh (434)
		1116 1996 10810 12322 12730
		# Delhi (439)
		1129 1898 2002 2032 2076 2086 3989 5002 5157 7106 10021 10729 11955 12708 12868
		# Sind (443)
		1147 1971 1980 3456 4003 4110 4382 7049 7084 10108 10735
		# West Bengal (431)
		1159 1609 1656 4062 4204 4245 4435 4644 7220 7475 7537 7565 7593 10077 12050 12338
		# Baluchistan (444)
		1179 5043 5075 7917 8013 8066 12761 12774
		# Rajahsthan (433)
		1199 1908 2054 4149 4915 4971 4984 7905 7998 10847 10866 12041 12718 12743 12829 12844 12876 12886
		# Ceylon (422)
		1213 4219 7260 7344 10201 10229 10287 12258
		# Madras (424)
		1228 1344 1430 4321 4365 4414 7297 7310 7340 10152 10296 10756 10897 12180 12779
		# Madurai (423)
		1238 1268 1321 1381 1409 4327 4416 4420 7265 7288 7363 7402 7436 7447 8067 10130 10246 10274 10278 10808 12164 12247 12275
		# Goa (321)
		1273
		# Hyderabad (427)
		1275 1317 1359 4280 4472 5019 5063 5104 8087 10311 10324 10511 11950 12114 12226
		# Lucknow (438)
		1377 1983 2005 4045 4299 4410 5040 5055 5086 5096 7064 7938 8082 8114 9951 9973 10332 10794 12137 12777 12786
		# Bombay (429)
		1349 1405 4072 4353 7013 7060 7119 7177 7232 10019 10210 10270 12142 12182 12269
		# Mysore (425)
		1412 4278 4291 4315 4344 4395 5032 7244 7250 7391 7395 7411 8011 8100 10190 10208 10259 10799 12105 12146 12208 12295 12734
		# Bihar (435)
		1444 1541 1569 1637 4459 4516 4544 4571 7334 10358 10361 10471 10751 10878 12035 12307 12452
		# Jabalpur (436)
		1510 4557 4883 4950 4953 7430 7497 7574 7619 8120 10030 10401 10801 10872 12375 12420 12480 12781 12799 12854
		# Northern Kashmir (787)
		1910 2041 2084 10821
		# Indore (437)
		1949 2036 2092 2105 4106 7080 7205 8076 10807 10816 11993 11995 12080
		# Peshawar (442)
		1978 4558 4998 12717 12763
		# East Bengal (430)
		2843 4162 4616 7078 7124 7179 7662 9935 9991 9993 10035 10389 10416 10443 11911 11929 11968 12010 12423 13208
		# Nepal (323)
		4386 4987 5310 7374 10825 10910 12892
		# Maldives (281)
		4967
		# Punjab (440)
		4979 8007 8022 8106 9084 10066 10139 10173 10772 10843 10887 10898 12005 12792 12822
		# Kashmir (441)
		5042 7273 7316 8005 10905 12754 12884
		# Bhutan (324)
		8010 12860
		# French India (320)
		10149
		# Andaman (733)
		10321 12251
	}
}

southeast_asia = {
	name = "Southeast Asia"
	adjective = "Southeast Asian"
	provinces = {
		# Southern Indochina (286)
		1285 1300 1328 1396 1400 1423 1605 4223 4284 4334 4341 4363 4401 4405 7238 7271 7303 7331 7347 7380 10162 10232 10261 12109 12133 12150 12176 12204 12232
		# Burma (288)
		1014 1142 1296 1315 1330 1333 1385 1403 1417 1650 3651 3999 4019 4059 4147 4202 4275 4293 4336 4408 4454 4541 4626 7034 7122 7163 7190 7254 7295 7382 7441 7534
		10033 10154 10182 10217 10223 10267 10283 10344 11966 12090 12125 12127 12197 12238 12256 12267 12284 12292 12449
		# Siam (289)
		1244 1253 1357 1427 1488 1535 1548 1990 4319 4348 4433 4496 4511 4566 4582 7225 7292 7312 7338 7353 7367 7408 7492 7516 7531 7544 7559 7572 7587 7601 7675 8045
		10193 10221 10250 10293 10371 10384 10398 10411 10425 10438 12173 12195 12224 12264 12345 12360 12373 12388 12402 12417 12431
		# Manilla (327)
		1221 1288 7275 7323 7351 10165 10236 10265 12236
		# North Borneo (333)
		1208 1306 1335 2117 4216 4282 4338 4396 7358 7371 7387 7443 8091 10143 10199 10212 10240 10269 10285 12171 12186 12228 12283 12905
		# Kalimantan (334)
		1225 1230 1252 1304 1316 1404 1416 2047 2170 2184 2222 4236 4279 4323 4335 4409 5176 5226 7227 7231 7296 7299 7355 7415 7424 8221 10138 10178 10181 10237 10266 10282 10310 10325 12110 12129 12196 12225 12243 12252 12280 12955
		# Java (335)
		1209 1386 1398 1413 1425 4306 4390 4406 4434 4608 4621 7223 7381 7421 7642 7654 10135 10279 10307 10479 10491 12249 12277 12293 12472
		# Singapore (336)
		1291 1348 1364 1376 1392 4310 4355 4367 4384 4412 4424 7329 7342 7399 7427 10227 10297 10313 12113 12144 12199 12215 12255 12271 12299
		# Luzon (623)
		1388 1415 4101 4214 4233 4350 4368 4423 7325 7439 10167 10241 10252 10280 10298 12213 12253
		# Central Islands (624)
		1372 4228 4288 4377 7307 10272 10306 12279
		# Sumar (625)
		1224 1311 1340 4269 4373
		# Palawan (626)
		4429 7419 10145
		# Mindanao (627)
		1234 1293 1379 1407 1421 4241 4266 4399 4427 7284 7360 7389 7417 7445 10184 10214 10243 10300 10328 12116 12158 12160 12188 12217 12245 12273
		# Cebu (628)
		1261 1368 7385 7423 10186 10302 12112 12118 12153
		# Mandalay (640)
		1082 1170 1197 1492 1566 1607 1934 2061 4087 4175 4210 4318 4425 4585 4588 4654 4996 7400 7469 7562 7603 7647 7909 7974 8063 10386 10486 10920 12317 12335 12363 12404 12464 12492
		# Cambodia (641)
		10188 12148
		# Lesser Sunda Islands (667)
		1298 1339 1355 4273 4301 4358 7293 7321 10175 10191 10219 12151 12162 12219 12234
		# The Moluccas (668)
		1351 1419 1437 1574 7369 7413 7557 10141 10342 10409
		# West Papua (669)
		1546 1602 1617 1629 4468 4509 4524 4552 4593 7269 7487 7512 7529 7542 7570 7585 7627 8235 8250 10369 10396 10436 10505 10990 12315 12371 12386 12457
		# Laos (670)
		1362 1374 1390 1464 1507 1520 1563 1577 1592 4260 4339 4539 4554 4568 4613 7075 7103 7218 7356 7426 9961 10195 10238 10326 10330 10356 10453 10456 10496 12210 12332 12392 12433
		# Tonkin (671)
		1073 1157 1185 1248 1302 4075 4119 4255 4379 4397 4529 7015 7093 7229 7280 7518 9948 9988 10016 10075 10103 10129 10137 10180 10309 11909 11936 12008 12048 12065 12075 12297 12319
		# Sumatra (672)
		1246 1274 1277 1313 1332 1342 1345 1373 1401 1428 1460 1533 1648 4211 4276 4320 4361 4364 4381 4446 4652 7308 7327 7368 7384 7396 7440 7463 7658 7673 8360
		10150 10194 10209 10225 10294 10322 10354 10382 10509 10522 12126 12138 12165 12168 12181 12184 12209 12212 12268 12296 12302 12343 12415 12488
		# Sulawesi (673)
		1098 1289 1484 1505 1518 1561 1589 4262 4307 4308 4349 4493 4537 4564 7311 7336 7598 10153 10169 10197 10222 10263 10450 10464 12330 12358 12444
		# Portuguese Timor (721)
		1326 12178 12190 12206 13001
		# Northern Malay (724)
		1279 1281 1308 1337 1366 1394 4297 4312 4371 4388 4392 7236 10156 10158 12122 12131 12201 12220 12230 12286
		# Aru Islands (738)
		4579
	}
}
